BeamCheck_HostTime_start (s) :          1720611590.657
BottomCheck_Center_Beam_Curve_Fit__ (dB) [210] :      [ -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -24.8657 -25.0824 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068 -37.6068  ]
BottomCheck_Center_Beam_Bottom_Peak (dB) [210] :      [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -24.8657 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  ]
BottomCheck_Center_Beam_Range (m) [210] :            [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0677 0.0687 0.0697 0.0707 0.0718 0.0728 0.0738 0.0748 0.0759 0.0769 0.0779 0.0789 0.08 0.081 0.082 0.083 0.0841 0.0851 0.0861 0.0871 0.0882 0.0892 0.0902 0.0912 0.0923 0.0933 0.0943 0.0953 0.0964 0.0974 0.0984 0.0994 0.1005 0.1015 0.1025 0.1035 0.1046 0.1056 0.1066 0.1076 0.1087 0.1097 0.1107 0.1117 0.1128 0.1138 0.1148 0.1158 0.1169 0.1179 0.1189 0.1199 0.121 0.122 0.123 0.124 0.1251 0.1261 0.1271 0.1281 0.1292 0.1302 0.1312 0.1322 0.1332 0.1343 0.1353 0.1363 0.1373 0.1384 0.1394 0.1404 0.1414 0.1425 0.1435 0.1445 0.1455 0.1466 0.1476 0.1486 0.1496 0.1507 0.1517 0.1527 0.1537 0.1548 0.1558 0.1568 0.1578 0.1589 0.1599 0.1609 0.1619 0.163 0.164 0.165 0.166 0.1671 0.1681 0.1691 0.1701 0.1712 0.1722 0.1732 0.1742 0.1753 0.1763 0.1773 0.1783 0.1794 0.1804 0.1814 0.1824 0.1835 0.1845 0.1855 0.1865 0.1876 0.1886 0.1896 0.1906 0.1917 0.1927 0.1937 0.1947 0.1958 0.1968 0.1978 0.1988 0.1999 0.2009 0.2019 0.2029 0.204 0.205 0.206 0.207 0.2081 0.2091 0.2101 0.2111 0.2122 0.2132 0.2142 0.2152 0.2163 0.2173 0.2183 0.2193 0.2204 0.2214 0.2224 0.2234 0.2244 0.2255 0.2265 0.2275 0.2285 0.2296 0.2306 0.2316 0.2326 0.2337 0.2347 0.2357 0.2367 0.2378 0.2388 0.2398 0.2408 0.2419 0.2429 0.2439 0.2449 0.246 0.247 0.248 0.249 0.2501 0.2511 0.2521 0.2531 0.2542  ]
BottomCheck_TimeStamp (s) [1] :                    [ 3.5427  ]
BottomCheck_Bottom_Distance (m) [1] :              [ 0.0661  ]
BottomCheck_Status [1] :                       [ 0  ]
Profiles_HostTime_start (s) :           1720611594.167
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.1729 0.1618 0.1341  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ -0.0052 0.0032 0.0382  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ -0.0711 -0.0487 0.0316  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.092 0.145 0.0724  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 97.6471 93.7255 52.549  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 96.0784 84.7059 84.7059  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 96.8627 85.8824 87.8431  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 89.8039 71.7647 83.1373  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -21.3257 -41.4246 -43.924  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -24.4598 -45.0836 -47.8149  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -34.4208 -47.6288 -48.6053  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -41.5161 -45.8008 -43.5699  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 47.7051 25.6653 23.1659  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 41.0492 22.0062 19.2749  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 32.6691 21.402 16.9037  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 27.5146 23.23 25.4608  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 3.5491  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 10  ]
Profiles_HostTime_start (s) :           1720611594.183
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.1822 0.2425 0.301  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ 0.0852 0.1721 0.0529  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ 0.0467 0.0964 0.0585  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.2414 0.1589 0.0626  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 96.0784 72.1569 19.2157  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 94.1176 93.3333 68.6275  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 76.8627 81.1765 86.6667  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 78.4314 82.3529 69.8039  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -28.9856 -44.1681 -43.5699  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -34.5428 -43.8049 -47.0917  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -44.4214 -46.9177 -46.7499  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -40.564 -43.3411 -46.2646  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 40.0452 22.9218 23.5199  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 30.9662 23.2849 19.9982  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 22.6685 22.113 18.7592  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 28.4668 25.6897 22.7661  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 3.5587  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 16  ]
Profiles_HostTime_start (s) :           1720611594.183
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.2534 0.16 0.172  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ 0.1755 0.0431 -0.0037  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ 0.1907 -0.0351 -0.0498  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.3099 0.0281 0.0594  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 89.8039 94.1176 30.9804  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 87.451 92.549 65.8824  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 95.6863 88.2353 90.1961  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 90.9804 90.5882 89.0196  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -36.261 -36.0138 -41.7938  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -35.4034 -37.207 -48.4009  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -30.8075 -38.2111 -45.0836  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -39.3433 -35.7727 -44.4214  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 32.7698 31.076 25.296  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 30.1056 29.8828 18.689  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 36.2823 30.8197 20.4254  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 29.6875 33.2581 24.6094  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 3.5687  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 16  ]
Profiles_HostTime_start (s) :           1720611594.199
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.2296 0.1665 0.1464  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ 0.1173 0.035 -0.0011  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ -0.0002 0.0698 -0.0481  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.1534 0.1017 0.0247  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 95.2941 72.549 71.3726  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 91.3726 88.6275 92.1569  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 97.6471 86.6667 93.7255  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 75.6863 66.2745 88.6275  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -34.5032 -41.7938 -41.7938  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -36.4105 -43.2281 -42.2791  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -35.1379 -44.9463 -45.0836  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -43.6859 -42.3798 -38.2111  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 34.5276 25.296 25.296  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 29.0985 23.8617 24.8108  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 31.9519 24.0845 20.4254  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 25.3448 26.651 30.8197  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 3.5787  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 16  ]
Profiles_HostTime_start (s) :           1720611594.199
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.1355 0.0778 0.1796  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ -0.0017 -0.0782 0.1387  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ -0.0957 -0.1419 0.0701  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.0201 0.0689 0.128  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 90.1961 89.8039 78.4314  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 65.098 89.0196 76.8627  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 86.2745 96.4706 90.9804  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 89.8039 95.6863 92.1569  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -33.252 -35.8215 -37.265  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -39.1327 -39.3433 -32.0038  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -25.3937 -33.6487 -37.6068  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -25.8484 -33.4656 -36.1115  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 35.7788 31.2683 29.8248  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 26.3763 27.7466 35.0861  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 41.6962 35.3821 27.9022  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 43.1824 35.5652 32.9193  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 3.5887  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 16  ]
Profiles_HostTime_start (s) :           1720611594.221
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.088 0.0686 0.1777  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ 0.0383 -0.0644 0.2359  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ 0.0752 -0.1424 0.1565  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.0021 0.0066 0.1636  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 73.3333 75.6863 64.3137  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 81.1765 25.098 90.1961  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 69.0196 29.4118 96.8627  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 91.7647 88.6275 89.8039  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -36.3586 -35.4492 -38.6597  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -41.4246 -41.8884 -34.7107  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -36.0138 -39.3433 -30.2887  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -28.9001 -34.8358 -41.3361  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 32.6721 31.6406 28.4302  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 24.0845 25.2014 32.3792  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 31.076 29.6875 35.2203  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 40.1306 34.1949 27.6947  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 3.5987  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 16  ]
Profiles_HostTime_start (s) :           1720611594.221
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.183 0.1844 0.2773  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ 0.0492 0.0932 -0.068  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ -0.0319 -0.0128 -0.0106  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.2601 0.1515 0.1295  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 88.6275 89.0196 47.8431  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 87.451 87.451 65.8824  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 96.4706 76.8627 50.9804  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 86.2745 89.8039 79.6078  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -39.856 -40.3229 -42.1814  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -37.4908 -40.1642 -43.454  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -33.9508 -41.6077 -46.4233  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -34.964 -39.4867 -43.454  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 29.1748 26.767 24.9084  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 28.0182 26.9257 23.6359  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 33.139 27.4231 19.0857  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 34.0668 29.5441 25.5768  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 3.6087  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 16  ]
Profiles_HostTime_start (s) :           1720611594.236
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.2018 0.1372 0.123  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ -0.0473 -0.0484 -0.0602  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ -0.1128 -0.1333 -0.1006  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.1394 0.0502 0.0957  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 95.6863 95.6863 97.6471  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 69.4118 96.8627 83.9216  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 87.8431 97.6471 94.5098  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 94.1176 97.2549 88.2353  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -32.5409 -27.4109 -29.361  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -38.3362 -28.6255 -43.0084  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -43.8049 -27.6642 -43.5699  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -34.0271 -25.6836 -40.4816  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 36.4899 39.679 37.7289  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 27.1729 38.4644 24.0814  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 23.2849 41.3666 21.9391  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 35.0037 43.3472 28.5492  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 3.6187  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 16  ]
Profiles_HostTime_start (s) :           1720611594.252
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.0846 0.128 0.1197  ]
