BeamCheck_HostTime_start (s) :          1720617416.417
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 62  ]
Profiles_HostTime_start (s) :           1720617419.123
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.3383 0.1 -0.0011  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ -0.0033 -0.1887 -0.0691  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ -0.3493 -0.3797 -0.1461  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.0909 -0.0855 0.1402  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 87.0588 77.6471 55.2941  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 72.1569 82.7451 86.2745  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 39.6078 90.1961 90.1961  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 87.0588 79.2157 81.5686  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -28.7506 -27.4628 -28.9856  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -33.5754 -27.4445 -32.0343  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -33.8348 -27.5177 -27.3926  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -25.9369 -25.7568 -24.472  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 40.2802 41.568 40.0452  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 35.4553 41.5863 36.9965  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 33.255 41.5131 44.1345  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 43.0939 43.2739 42.6178  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 2.7599  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 107  ]
Profiles_HostTime_start (s) :           1720617419.123
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ -0.0513 0.0987 0.0855  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ -0.3665 -0.2381 -0.2328  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ 0.4048 0.3833 -0.3164  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ -0.1313 -0.0283 0.0425  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 70.5882 81.1765 93.7255  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 47.451 78.4314 82.7451  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 83.5294 76.4706 61.9608  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 88.6275 80.7843 88.2353  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -30.4413 -30.4657 -22.0428  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -29.6143 -30.8075 -29.7058  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -29.361 -32.9742 -28.0853  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -22.5128 -29.7302 -24.0448  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 38.5895 38.5651 46.9879  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 39.4165 38.2233 39.325  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 37.7289 36.0565 43.4418  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 46.5179 39.3005 43.045  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 2.7699  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 107  ]
Profiles_HostTime_start (s) :           1720617419.139
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ -0.1507 -0.0364 0.1621  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ -0.3876 -0.2694 0.0182  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ -0.15 -0.3606 -0.0478  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ -0.0365 -0.0704 0.1007  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 90.1961 74.5098 87.8431  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 54.5098 68.2353 76.4706  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 70.1961 59.6078 85.098  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 25.8824 65.098 89.8039  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -27.301 -29.9683 -22.7936  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -31.2439 -31.189 -22.7509  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -28.9642 -31.1035 -21.6278  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -29.184 -27.9663 -23.5016  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 41.7297 39.0625 46.2372  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 37.7869 37.8418 46.2799  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 38.1256 37.9272 49.8993  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 39.8468 41.0645 43.5883  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 2.7799  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 107  ]
Profiles_HostTime_start (s) :           1720617419.154
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ -0.3677 0.3769 0.2926  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ 0.2075 0.1992 0.1817  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ 0.1787 0.1965 0.1491  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.3742 0.2998 0.2504  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 67.0588 63.5294 95.6863  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 81.1765 72.549 94.1176  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 92.1569 88.6275 92.9412  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 72.9412 74.5098 89.0196  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -25.8759 -32.4097 -24.0814  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -30.8594 -29.6356 -23.8892  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -29.4281 -31.4423 -27.6276  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -26.3275 -30.2643 -28.421  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 43.1549 36.6211 44.9493  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 38.1714 39.3951 45.1416  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 37.6617 37.5885 43.8995  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 42.7032 38.7665 38.6688  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 2.7899  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 107  ]
Profiles_HostTime_start (s) :           1720617419.154
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ -0.3838 -0.277 -0.2832  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ 0.3596 0.3565 0.2325  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ 0.3804 0.2934 0.3669  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.3845 -0.3578 -0.3022  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 95.2941 76.4706 79.2157  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 32.549 72.549 77.6471  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 65.8824 83.9216 92.549  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 89.8039 83.5294 93.7255  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -27.6855 -26.358 -29.007  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -30.7526 -27.5909 -30.545  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -26.6663 -26.8677 -27.4445  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -29.8248 -26.3733 -24.408  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 41.3452 42.6727 40.0238  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 38.2782 41.4398 38.4857  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 40.4236 42.1631 44.0826  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 39.2059 42.6575 42.6819  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 2.7999  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 107  ]
Profiles_HostTime_start (s) :           1720617419.177
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ -0.2037 -0.2327 -0.363  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ -0.3718 -0.3692 0.3696  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ 0.1852 0.265 0.3071  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.3874 -0.397 0.2939  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 90.5882 92.9412 86.6667  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 80 90.1961 56.4706  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 83.5294 83.5294 82.3529  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 74.5098 81.5686 90.1961  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -26.1688 -29.248 -31.2714  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -29.8248 -31.0211 -38.7909  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -30.5969 -29.248 -33.5754  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -23.0408 -27.89 -30.9418  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 42.8619 39.7827 37.7594  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 39.2059 38.0096 30.2399  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 36.4929 39.7827 37.9517  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 45.99 41.1407 36.1481  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 2.8099  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 107  ]
Profiles_HostTime_start (s) :           1720617419.177
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ -0.3016 0.3981 0.3991  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ 0.3265 0.2009 0.2516  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ -0.3159 -0.0419 0.1125  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.245 0.1665 0.1886  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 87.451 86.6667 87.451  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 40.7843 81.5686 90.5882  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 21.1765 74.902 87.0588  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 90.1961 81.5686 87.8431  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -22.4823 -29.8004 -31.131  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -31.2988 -32.5714 -27.3376  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -25.6256 -31.9427 -33.0078  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -24.3317 -30.1636 -27.5543  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 46.5485 39.2303 37.8998  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 37.7319 36.4594 41.6931  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 41.4642 37.088 38.5193  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 44.6991 38.8672 39.5355  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 2.8199  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 107  ]
Profiles_HostTime_start (s) :           1720617419.192
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.0183 -0.0714 -0.1042  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ -0.287 -0.305 -0.2469  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ -0.3555 0.3832 0.3452  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ -0.099 -0.1666 -0.2457  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 86.6667 87.451 94.5098  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 80 87.8431 29.4118  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 86.2745 83.1373 70.5882  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 82.3529 83.1373 89.8039  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -24.4843 -25.0153 -31.9122  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -30.9937 -25.9827 -31.131  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -24.5758 -25.6104 -34.668  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -24.231 -24.5117 -31.8237  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 44.5465 44.0155 37.1185  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 38.0371 43.0481 37.8998  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 42.514 43.4204 36.8591  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 44.7998 44.519 35.2661  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 2.8299  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 107  ]
Profiles_HostTime_start (s) :           1720617419.192
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ -0.1151 -0.0861 -0.0896  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ -0.3903 -0.3463 -0.2589  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ 0.364 0.378 0.3785  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ -0.2337 -0.1816 -0.2077  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 89.4118 86.6667 94.902  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 92.1569 86.6667 93.3333  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 89.0196 93.7255 90.9804  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 92.1569 89.4118 92.1569  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -30.4932 -29.895 -28.7109  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -27.8351 -31.5857 -27.9877  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -32.5714 -30.7281 -27.2858  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -26.7334 -29.2725 -30.4169  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 38.5376 39.1357 40.3198  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 41.1957 37.4451 41.0431  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 34.5184 38.3026 44.2413  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 42.2974 39.7583 36.673  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 2.8399  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 107  ]
Profiles_HostTime_start (s) :           1720617419.208
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ -0.0784 -0.0531 -0.0923  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ -0.3189 -0.3366 -0.3138  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ -0.3621 0.36 0.3364  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ -0.1652 -0.1988 -0.2366  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 92.549 92.1569 94.5098  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 78.4314 88.6275 80  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 46.2745 90.1961 78.0392  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 91.7647 91.3726 92.549  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -26.7181 -29.2938 -33.8348  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -32.3792 -30.6488 -36.8256  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -36.2091 -31.6437 -40.4816  ]
