VelocityHeader_HostTime_start (s) :     1719490306.098
Profiles_Velocity_Beam_2 (m/s) [34] :                 [ -0.0007 -0.0027 0.0007 0.0039 0.007 0.0021 -0.0109 -0.0002 0.015 0.008 0.0045 0.0069 0.0215 0.027 0.0073 0.0039 0.0068 0.0046 0.0056 -0.0085 -0.0067 0.0053 0.01 -0.0177 -0.0129 -0.0112 -0.0104 0 -0.0003 0.0001 -0.0005 -0.0008 0 0  ]
Profiles_Velocity_Beam_3 (m/s) [34] :                 [ -0.0243 -0.0042 -0.0098 -0.0792 -0.0899 -0.0473 -0.0741 -0.0876 -0.1068 -0.0853 -0.0584 -0.0714 -0.0639 -0.0434 -0.0403 -0.054 -0.0484 -0.0461 -0.0592 -0.069 -0.0799 -0.088 -0.0835 -0.077 -0.0272 -0.0266 -0.0733 -0.0265 -0.0029 -0.0006 -0.0008 -0.0003 -0.002 0  ]
Profiles_Velocity_Beam_4 (m/s) [34] :                 [ 0.0108 0.0027 0.0045 0.0034 0.0313 0.0092 0.0303 0.0399 0.0318 0.0118 0.0025 0.0188 0.0212 0.0117 0.0056 0.0019 0.0015 0.0079 -0.0044 -0.0085 -0.0114 -0.0132 -0.0193 -0.0045 0.0021 -0.0102 -0.0033 -0.0051 -0.0028 -0.0028 0 0 0 0  ]
Profiles_Velocity_Range (m) [34] :                  [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_Correlation_Beam_1 (%) [34] :              [ 78.0392 87.8431 83.9216 61.1765 76.8627 85.098 81.1765 70.5882 83.9216 78.8235 77.2549 86.6667 92.9412 76.8627 87.451 64.3137 63.1373 95.6863 87.0588 96.4706 97.2549 96.4706 96.8627 90.5882 49.4118 73.3333 75.6863 73.3333 52.549 89.8039 93.3333 93.3333 98.4314 100  ]
Profiles_Correlation_Beam_2 (%) [34] :              [ 91.3726 89.8039 85.098 80 93.7255 83.9216 74.902 93.7255 80.7843 93.7255 87.0588 83.1373 95.2941 82.3529 78.8235 76.8627 79.6078 88.6275 91.7647 96.4706 98.8235 96.0784 91.7647 89.0196 74.902 80.7843 81.5686 94.902 95.6863 96.8627 97.2549 95.6863 96.0784 93.7255  ]
Profiles_Correlation_Beam_3 (%) [34] :              [ 76.8627 70.1961 81.9608 84.7059 88.2353 83.5294 79.6078 88.6275 98.4314 90.5882 90.9804 96.8627 94.902 84.7059 70.1961 82.7451 70.5882 78.0392 93.3333 97.2549 97.2549 96.8627 92.549 71.3726 63.9216 57.2549 74.1176 83.9216 95.2941 95.2941 98.4314 98.0392 96.0784 100  ]
Profiles_Correlation_Beam_4 (%) [34] :              [ 90.5882 89.8039 85.098 85.4902 94.902 91.7647 96.0784 95.6863 93.3333 94.902 92.549 94.1176 96.4706 86.6667 87.0588 77.6471 82.7451 79.6078 93.7255 94.5098 97.2549 93.7255 95.2941 81.9608 90.9804 80.3922 87.451 81.9608 63.9216 90.5882 100 92.9412 94.902 96.8627  ]
Profiles_Correlation_Range (m) [34] :               [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_Amplitude_Beam_1 (dB) [34] :                [ -53.4668 -51.5289 -53.1128 -55.9662 -49.0295 -50.9674 -49.0295 -51.5289 -50.9674 -53.1128 -50.9674 -51.5289 -48.6053 -53.8361 -51.5289 -55.0507 -55.9662 -44.2932 -51.5289 -41.3361 -27.8168 -38.3362 -38.7238 -50.6989 -56.9885 -54.6265 -55.0507 -55.0507 -56.4606 -51.5289 -40.9851 -25.9064 -36.0138 -13.8123  ]
Profiles_Amplitude_Beam_2 (dB) [34] :                [ -51.5289 -52.1271 -53.1128 -55.9662 -50.6989 -55.4962 -55.4962 -49.9451 -55.4962 -50.1892 -53.1128 -56.4606 -48.6053 -53.4668 -55.4962 -55.4962 -55.4962 -53.8361 -51.2421 -42.9016 -39.1327 -44.6808 -50.9674 -53.8361 -55.4962 -54.6265 -53.4668 -27.179 -36.0626 -39.5599 -45.6543 -45.0836 -16.571 -10.7391  ]
Profiles_Amplitude_Beam_3 (dB) [34] :                [ -56.4606 -56.9885 -55.4962 -51.8219 -45.224 -51.8219 -53.1128 -50.6989 -37.207 -48.0072 -47.4457 -41.3361 -49.2493 -53.8361 -57.55 -54.6265 -56.9885 -55.9662 -50.4395 -38.3362 -28.2806 -32.1289 -51.2421 -56.9885 -59.4879 -57.55 -56.4606 -49.9451 -46.2646 -41.8884 -45.9534 -40.4022 -47.8149 -22.5342  ]
Profiles_Amplitude_Beam_4 (dB) [34] :                [ -50.9674 -52.1271 -53.4668 -53.1128 -45.3644 -50.6989 -43.8049 -43.6859 -47.2656 -41.0706 -51.5289 -49.707 -45.0836 -53.1128 -53.8361 -54.6265 -55.0507 -55.4962 -49.9451 -48.4009 -31.6742 -47.8149 -46.106 -55.9662 -52.4445 -55.4962 -52.771 -54.6265 -57.55 -52.1271 -39.6332 -23.8525 -21.9849 -22.2107  ]
Profiles_Amplitude_Range (m) [34] :                 [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_SNR_Beam_1 (dB) [34] :                      [ 6.0211 7.959 6.3751 3.5217 10.4584 8.5205 11.2122 7.959 8.5205 7.1289 8.5205 7.959 10.8826 5.6519 7.959 4.4373 3.5217 15.1947 7.959 18.1519 31.6711 21.1517 21.5179 8.7891 2.4994 4.8615 4.4373 4.4373 3.0273 7.959 18.5028 33.5815 23.4741 45.6757  ]
Profiles_SNR_Beam_2 (dB) [34] :                      [ 8.7128 8.9447 7.1289 4.2755 9.5428 4.7455 5.5756 11.1267 5.5756 10.8826 7.1289 3.7811 12.4664 6.0211 4.7455 5.5756 4.7455 6.4056 8.9996 18.1702 21.109 16.391 10.1044 7.2357 5.5756 5.6152 7.605 33.8928 24.1791 20.6818 14.5874 15.1581 43.6707 50.3326  ]
Profiles_SNR_Beam_3 (dB) [34] :                      [ 5.5237 6.0211 7.5134 11.1877 17.7856 11.1877 9.8969 12.3108 25.8026 15.0024 15.564 21.6736 13.7604 8.1482 5.4596 8.3832 4.9957 7.0435 13.7299 24.6735 34.729 30.8807 11.7676 6.0211 2.4963 5.4596 6.5491 13.0646 15.7196 21.1212 17.0563 22.6074 14.1693 40.4755  ]
Profiles_SNR_Beam_4 (dB) [34] :                      [ 11.0168 9.8572 7.605 7.959 15.7074 10.3729 17.2668 17.3859 13.8062 20.9137 8.7128 11.3647 15.9882 7.1289 7.2357 6.4453 6.0211 5.5756 11.1267 12.6709 29.3976 14.1693 15.8783 5.1056 9.5398 5.5756 8.3008 6.4453 3.5217 8.9447 21.4386 37.2192 39.9994 38.8611  ]
Profiles_SNR_Range (m) [34] :                       [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_Data_Quality_Beam_1 [34] :             [ 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1  ]
Profiles_Data_Quality_Beam_2 [34] :             [ 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  ]
Profiles_Data_Quality_Beam_3 [34] :             [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  ]
Profiles_Data_Quality_Beam_4 [34] :             [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 3 1 0 0  ]
Profiles_Data_Quality_Range (m) [34] :              [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_TimeStamp (s) [1] :                       [ 54.2879  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1489.5  ]
Profiles_Temperature (C) [1] :                     [ 22.42  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 114  ]
Profiles_HostTime_start (s) :           1719490360.363
Profiles_Velocity_Beam_1 (m/s) [34] :                 [ 0.0669 0.0239 0.0055 0.0507 0.0483 0.0347 0.0345 0.0557 0.0681 0.0735 0.0806 0.1133 0.0995 0.0827 0.0823 0.0888 0.0912 0.1041 0.1039 0.0535 0.0747 0.0564 0.0778 0.0606 0.0508 0.04 0.0277 0.0356 0.0155 0.0014 0.0001 0 0.0005 0  ]
Profiles_Velocity_Beam_2 (m/s) [34] :                 [ -0.0044 -0.0041 0.0015 0.0045 0.0024 -0.0202 -0.0055 -0.0037 -0.0149 -0.0021 0.0595 0.0284 0.0147 0.0113 0 0.0228 0.0134 -0.0002 0.0041 0.0009 -0.0172 -0.018 -0.0235 -0.0189 -0.0018 0.0007 -0.002 0 -0.0001 -0.0009 -0.002 -0.0014 0 0  ]
Profiles_Velocity_Beam_3 (m/s) [34] :                 [ -0.0718 -0.037 -0.0142 -0.0359 -0.0143 -0.0966 -0.0575 -0.0602 -0.1022 -0.1081 -0.0121 -0.0609 -0.0735 -0.0597 -0.0618 -0.0547 -0.0532 -0.0478 -0.0635 -0.0407 -0.084 -0.0932 -0.0978 -0.1041 -0.1006 -0.04 -0.0551 -0.0143 -0.004 -0.0005 -0.002 -0.002 -0.0017 0  ]
Profiles_Velocity_Beam_4 (m/s) [34] :                 [ 0.0022 -0.0005 0.0046 0.0075 -0.0045 -0.0034 -0.0125 -0.006 0.0008 -0.0173 -0.001 0.0654 0.015 0.0029 0.0015 0.0089 -0.0036 0.0336 0.0294 0.0135 0.0174 -0.0175 0.0168 0.0135 0.0203 0.0085 0.005 0.0025 0.0017 -0.0003 0 0 -0.0001 0  ]
Profiles_Velocity_Range (m) [34] :                  [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_Correlation_Beam_1 (%) [34] :              [ 90.5882 80.7843 89.0196 68.6275 80.7843 92.9412 82.3529 86.2745 96.0784 97.6471 85.098 93.3333 94.5098 86.2745 82.7451 86.6667 80.7843 89.4118 89.8039 91.7647 91.3726 94.902 68.6275 56.0784 59.6078 64.7059 53.3333 61.1765 56.0784 87.0588 94.1176 94.902 99.2157 100  ]
Profiles_Correlation_Beam_2 (%) [34] :              [ 94.902 89.0196 89.0196 81.9608 94.5098 90.5882 77.2549 86.6667 88.6275 86.2745 97.2549 89.0196 96.4706 92.1569 91.3726 93.3333 84.3137 95.2941 89.0196 89.8039 93.7255 96.8627 96.4706 82.7451 78.4314 65.8824 80.7843 94.1176 92.9412 93.7255 96.0784 97.6471 97.2549 94.1176  ]
Profiles_Correlation_Beam_3 (%) [34] :              [ 80 79.6078 81.1765 67.8431 83.1373 74.5098 62.3529 70.1961 90.1961 95.2941 96.0784 87.451 95.6863 83.5294 88.2353 94.902 92.9412 86.6667 83.1373 77.2549 89.8039 97.2549 97.2549 93.7255 77.6471 72.1569 82.3529 86.2745 94.902 96.4706 96.8627 100 92.1569 100  ]
Profiles_Correlation_Beam_4 (%) [34] :              [ 93.7255 91.3726 92.1569 89.0196 81.1765 82.3529 95.6863 88.2353 94.1176 94.1176 92.549 89.0196 95.6863 91.3726 90.9804 94.902 91.7647 95.6863 93.3333 73.3333 77.2549 87.8431 67.0588 76.4706 79.2157 93.3333 84.3137 75.2941 65.098 90.9804 100 92.9412 96.0784 97.2549  ]
Profiles_Correlation_Range (m) [34] :               [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_Amplitude_Beam_1 (dB) [34] :                [ -49.9451 -51.5289 -50.4395 -54.6265 -48.8159 -47.2656 -49.0295 -48.6053 -44.046 -35.2692 -46.4233 -38.0859 -43.1183 -50.1892 -52.1271 -50.9674 -52.771 -49.0295 -49.9451 -48.0072 -44.4214 -42.9016 -54.6265 -55.9662 -55.9662 -55.9662 -56.9885 -57.55 -57.55 -52.771 -40.8142 -25.9216 -36.9354 -13.7909  ]
Profiles_Amplitude_Beam_2 (dB) [34] :                [ -49.707 -52.771 -52.771 -55.0507 -51.2421 -51.2421 -55.4962 -52.771 -53.1128 -38.147 -37.4329 -46.7499 -43.0084 -50.9674 -51.5289 -49.9451 -53.4668 -45.0836 -51.5289 -52.771 -48.4009 -33.4656 -37.9028 -54.6265 -55.9662 -58.1482 -55.4962 -27.1088 -35.965 -46.106 -44.6808 -45.224 -16.6168 -10.7422  ]
Profiles_Amplitude_Beam_3 (dB) [34] :                [ -52.4445 -53.4668 -54.2206 -55.4962 -53.8361 -53.1128 -53.4668 -54.2206 -50.6989 -37.7838 -32.4097 -43.1183 -43.8049 -51.5289 -52.771 -50.9674 -50.6989 -51.2421 -53.8361 -53.1128 -52.4445 -35.5865 -36.8805 -46.106 -53.8361 -55.4962 -54.6265 -49.9451 -46.2646 -42.1814 -45.3644 -40.1642 -49.707 -22.5037  ]
Profiles_Amplitude_Beam_4 (dB) [34] :                [ -49.707 -50.9674 -50.9674 -52.4445 -54.6265 -53.8361 -42.5842 -43.5699 -46.4233 -41.0706 -45.9534 -39.3433 -42.0837 -50.1892 -52.4445 -47.0917 -50.1892 -48.4009 -49.707 -55.0507 -38.858 -46.2646 -55.9662 -55.9662 -53.8361 -49.2493 -53.8361 -55.9662 -56.9885 -51.5289 -39.7827 -23.7457 -22.1802 -22.229  ]
Profiles_Amplitude_Range (m) [34] :                 [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_SNR_Beam_1 (dB) [34] :                      [ 9.5428 7.959 9.0485 4.8615 10.672 12.2223 11.2122 10.8826 15.4419 24.9725 13.0646 21.402 16.3696 9.2987 7.3608 8.5205 6.7169 10.4584 9.5428 11.4807 15.0665 16.5863 5.6152 3.5217 3.5217 3.5217 2.4994 1.9379 1.9379 6.7169 18.6737 33.5663 22.5525 45.697  ]
Profiles_SNR_Beam_2 (dB) [34] :                      [ 10.5347 8.3008 7.4707 5.191 8.9996 8.9996 5.5756 8.3008 7.959 22.9248 22.8088 13.4918 18.0634 8.5205 8.7128 11.1267 6.7749 15.1581 8.7128 8.3008 11.8408 27.6062 23.1689 6.4453 5.1056 2.0935 5.5756 33.963 24.2767 14.1357 15.5609 15.0177 43.6249 50.3296  ]
Profiles_SNR_Beam_3 (dB) [34] :                      [ 9.5398 9.5428 8.7891 7.5134 9.1736 9.8969 9.5428 8.7891 12.3108 25.2258 30.6 19.8914 19.2047 10.4553 10.2386 12.0422 11.2854 11.7676 10.3333 9.8969 10.5652 27.4231 26.1292 16.9037 8.1482 7.5134 8.3832 13.0646 15.7196 20.8282 17.6453 22.8455 12.2772 40.506  ]
Profiles_SNR_Beam_4 (dB) [34] :                      [ 12.2772 11.0168 10.1044 8.6273 6.4453 7.2357 18.4875 17.5018 14.6484 20.9137 14.2883 21.7285 18.988 10.0525 8.6273 13.9801 10.8826 12.6709 11.3647 6.0211 22.2137 15.7196 6.0181 5.1056 8.1482 11.8225 7.2357 5.1056 4.0833 9.5428 21.2891 37.326 39.8041 38.8428  ]
Profiles_SNR_Range (m) [34] :                       [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_Data_Quality_Beam_1 [34] :             [ 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1  ]
Profiles_Data_Quality_Beam_2 [34] :             [ 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  ]
Profiles_Data_Quality_Beam_3 [34] :             [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  ]
Profiles_Data_Quality_Beam_4 [34] :             [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 3 1 0 0  ]
Profiles_Data_Quality_Range (m) [34] :              [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_TimeStamp (s) [1] :                       [ 54.3279  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1489.5  ]
Profiles_Temperature (C) [1] :                     [ 22.42  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 225  ]
Profiles_HostTime_start (s) :           1719490360.403
Profiles_Velocity_Beam_1 (m/s) [34] :                 [ 0.0201 0.0248 0.0135 0.0243 0.0187 0.0401 0.0236 0.1136 0.1366 0.1439 0.1444 0.0164 0.0335 0.0402 0.0667 0.0629 0.0741 0.0639 0.0639 0.0809 0.0501 0.0543 0.0512 0.0576 0.0551 0.0143 0.0374 0.0158 0.0259 0.0008 0.0002 0.0001 0.0002 0  ]
Profiles_Velocity_Beam_2 (m/s) [34] :                 [ -0.0073 -0.0588 -0.0357 -0.06 -0.071 -0.0183 -0.0468 -0.0153 0.0475 0.051 -0.0458 -0.0757 -0.029 -0.0145 -0.0072 -0.0164 0.0069 -0.0101 0.0157 -0.0075 -0.0206 -0.0242 -0.0199 -0.0117 -0.0028 -0.0023 0.0029 0 0.0001 0.003 0.0118 -0.0044 0 0  ]
Profiles_Velocity_Beam_3 (m/s) [34] :                 [ -0.1402 -0.1337 -0.1165 -0.0842 -0.0406 -0.0678 -0.0512 -0.0618 -0.0705 -0.0917 -0.046 -0.1014 -0.1183 -0.0736 -0.0824 -0.0824 -0.0438 -0.0402 -0.0503 -0.0438 -0.0628 -0.065 -0.0737 -0.0836 -0.0694 -0.0504 -0.0046 -0.0024 -0.0009 -0.0007 -0.0008 -0.0016 -0.0219 -0.0001  ]
Profiles_Velocity_Beam_4 (m/s) [34] :                 [ -0.0516 -0.0498 0.0032 -0.0015 0.0112 0.0229 -0.0229 0.0196 0.005 0.0177 0.044 -0.0338 -0.0467 -0.0029 -0.0128 -0.0061 0.0121 0.0219 0.0166 0.0461 0.0567 0.0064 -0.0104 0.0203 0.0223 0.0011 0.0157 0.0088 0.0116 -0.0006 0.0006 0 -0.0001 0  ]
Profiles_Velocity_Range (m) [34] :                  [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_Correlation_Beam_1 (%) [34] :              [ 96.0784 92.9412 81.5686 76.8627 86.2745 75.6863 81.5686 86.6667 95.2941 96.8627 94.5098 87.0588 80 69.4118 80.3922 88.6275 81.1765 70.5882 68.2353 76.8627 79.2157 87.8431 93.7255 93.7255 72.1569 55.2941 49.8039 66.6667 54.5098 88.2353 100 100 97.6471 96.0784  ]
Profiles_Correlation_Beam_2 (%) [34] :              [ 91.3726 91.3726 85.098 80 83.5294 90.1961 84.3137 75.6863 94.5098 98.4314 66.2745 90.1961 80 72.549 85.098 78.0392 84.3137 85.098 79.6078 88.2353 90.9804 94.1176 80.3922 94.1176 79.2157 62.7451 73.3333 93.7255 97.6471 96.0784 94.5098 94.5098 92.9412 93.7255  ]
Profiles_Correlation_Beam_3 (%) [34] :              [ 93.7255 78.8235 74.902 62.3529 69.8039 79.2157 59.6078 59.2157 85.098 94.902 68.6275 63.1373 73.3333 57.6471 83.1373 85.4902 68.2353 91.7647 72.549 90.9804 80.3922 76.4706 80.3922 78.8235 69.8039 58.8235 72.9412 92.549 94.902 99.6078 94.1176 99.2157 91.3726 98.0392  ]
Profiles_Correlation_Beam_4 (%) [34] :              [ 94.902 87.0588 89.4118 89.4118 73.3333 92.549 87.451 72.1569 86.6667 84.3137 87.8431 69.4118 79.6078 77.6471 88.2353 94.5098 82.3529 90.9804 87.451 94.902 94.1176 80.7843 85.098 93.3333 83.1373 76.0784 80 79.6078 77.2549 92.9412 95.2941 100 100 93.3333  ]
Profiles_Correlation_Range (m) [34] :               [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_Amplitude_Beam_1 (dB) [34] :                [ -42.1814 -45.5078 -52.771 -55.0507 -50.9674 -53.8361 -49.0295 -48.0072 -39.6332 -33.9111 -35.3149 -38.9252 -50.9674 -54.2206 -52.4445 -50.6989 -52.771 -54.6265 -55.0507 -52.771 -53.1128 -51.5289 -49.0295 -49.0295 -55.0507 -58.1482 -58.1482 -56.4606 -57.55 -52.1271 -41.3361 -26.0925 -37.1521 -13.6627  ]
Profiles_Amplitude_Beam_2 (dB) [34] :                [ -50.6989 -46.9177 -49.4751 -53.4668 -52.771 -48.8159 -52.771 -53.4668 -47.4457 -27.9114 -33.6121 -44.812 -52.4445 -55.9662 -52.4445 -55.4962 -53.4668 -53.8361 -54.2206 -52.1271 -51.8219 -48.0072 -55.4962 -50.6989 -55.9662 -58.1482 -56.9885 -27.005 -36.3586 -45.5078 -43.454 -43.5699 -16.1987 -10.7147  ]
Profiles_Amplitude_Beam_3 (dB) [34] :                [ -46.2646 -47.6288 -47.4457 -52.771 -52.771 -52.771 -55.0507 -55.9662 -50.6989 -40.7288 -36.2091 -46.4233 -50.9674 -53.8361 -53.8361 -53.1128 -56.4606 -51.2421 -56.4606 -48.8159 -54.6265 -53.8361 -53.1128 -53.8361 -56.4606 -56.9885 -55.9662 -50.4395 -46.4233 -42.1814 -45.3644 -40.0085 -47.6288 -22.229  ]
Profiles_Amplitude_Beam_4 (dB) [34] :                [ -39.7064 -48.6053 -50.9674 -51.2421 -55.4962 -48.6053 -51.2421 -55.4962 -52.1271 -48.0072 -39.9323 -42.688 -50.1892 -54.6265 -50.9674 -49.4751 -54.2206 -50.6989 -52.771 -45.8008 -45.5078 -53.8361 -53.1128 -43.5699 -53.8361 -56.9885 -54.2206 -55.4962 -55.4962 -52.4445 -39.4135 -24.1821 -22.4518 -22.1008  ]
Profiles_Amplitude_Range (m) [34] :                 [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_SNR_Beam_1 (dB) [34] :                      [ 17.3065 13.9801 6.7169 4.4373 8.5205 5.6519 11.2122 11.4807 19.8547 26.3306 24.173 20.5627 8.5205 5.2673 7.0435 8.7891 6.7169 4.8615 4.4373 6.7169 6.3751 7.959 11.2122 10.4584 4.4373 1.3397 1.3397 3.0273 1.9379 7.3608 18.1519 33.3954 22.3358 45.8252  ]
Profiles_SNR_Beam_2 (dB) [34] :                      [ 9.5428 14.1541 10.7666 6.7749 7.4707 11.4258 8.3008 7.605 13.6261 33.1604 26.6296 15.4297 8.6273 3.5217 7.7972 5.5756 6.7749 6.4056 6.0211 8.9447 8.4198 13.0646 5.5756 10.3729 5.1056 2.0935 4.0833 34.0668 23.8831 14.7339 16.7877 16.6718 44.043 50.3571  ]
Profiles_SNR_Beam_3 (dB) [34] :                      [ 15.7196 15.3809 15.564 10.2386 10.2386 10.2386 7.959 7.0435 12.3108 22.2809 26.8005 16.5863 12.0422 8.1482 9.1736 9.8969 5.5237 11.7676 7.7087 14.1937 8.3832 9.1736 9.8969 9.1736 5.5237 6.0211 7.0435 12.5702 15.5609 20.8282 17.6453 23.0011 14.3555 40.7806  ]
Profiles_SNR_Beam_4 (dB) [34] :                      [ 22.2778 13.3789 10.1044 9.8297 5.5756 12.4664 9.8297 5.5756 8.9447 13.9771 20.3094 18.3838 10.8826 5.6152 10.1044 11.5967 6.8512 10.3729 8.3008 15.271 15.564 8.1482 8.8715 17.5018 8.1482 4.0833 6.8512 5.5756 5.5756 8.6273 21.6583 36.8896 39.5325 38.9709  ]
Profiles_SNR_Range (m) [34] :                       [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_Data_Quality_Beam_1 [34] :             [ 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1  ]
Profiles_Data_Quality_Beam_2 [34] :             [ 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  ]
Profiles_Data_Quality_Beam_3 [34] :             [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  ]
